This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Mccoinface Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lstar
uname -m = x86_64
uname -r = 5.4.0-150-generic
uname -s = Linux
uname -v = #167~18.04.1-Ubuntu SMP Wed May 24 00:51:42 UTC 2023

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin
PATH: /home/jason/android-sdk/cmdline-tools/cmdline-tools/latest/bin
PATH: /home/jason/android-sdk/cmdline-tools/platform-tools


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3050: loading site script /home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:10957: checking for string.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for memory.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for strings.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for inttypes.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for stdint.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10957: checking for unistd.h
configure:10957: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10957: $? = 0
configure:10957: result: yes
configure:10971: checking for dlfcn.h
configure:10971: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:10971: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:10971: result: no
configure:11236: checking for objdir
configure:11251: result: .libs
configure:11515: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:11533: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:11537: $? = 0
configure:11550: result: no
configure:11908: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:11915: result: -DDLL_EXPORT -DPIC
configure:11923: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:11941: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:11945: $? = 0
configure:11958: result: yes
configure:11987: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:12015: result: yes
configure:12030: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:12051: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:12055: $? = 0
configure:12077: result: yes
configure:12085: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:12132: result: yes
configure:12165: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:13428: result: yes
configure:13465: checking whether -lc should be explicitly linked in
configure:13473: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:13476: $? = 0
configure:13491: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:13494: $? = 1
configure:13508: result: yes
configure:13668: checking dynamic linker characteristics
configure:14498: result: Win32 ld.exe
configure:14620: checking how to hardcode library paths into programs
configure:14645: result: immediate
configure:15193: checking whether stripping libraries is possible
configure:15198: result: yes
configure:15233: checking if libtool supports shared libraries
configure:15235: result: yes
configure:15238: checking whether to build shared libraries
configure:15263: result: yes
configure:15266: checking whether to build static libraries
configure:15270: result: yes
configure:15293: checking how to run the C++ preprocessor
configure:15320: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:15320: $? = 0
configure:15334: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15334: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15359: result: x86_64-w64-mingw32-g++ -std=c++14 -E
configure:15379: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:15379: $? = 0
configure:15393: x86_64-w64-mingw32-g++ -std=c++14 -E -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:15393: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:15555: checking for ld used by x86_64-w64-mingw32-g++ -std=c++14
configure:15622: result: /usr/bin/x86_64-w64-mingw32-ld
configure:15629: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:15644: result: yes
configure:15699: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16772: result: yes
configure:16808: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:16811: $? = 0
configure:17292: checking for x86_64-w64-mingw32-g++ -std=c++14 option to produce PIC
configure:17299: result: -DDLL_EXPORT -DPIC
configure:17307: checking if x86_64-w64-mingw32-g++ -std=c++14 PIC flag -DDLL_EXPORT -DPIC works
configure:17325: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:17329: $? = 0
configure:17342: result: yes
configure:17365: checking if x86_64-w64-mingw32-g++ -std=c++14 static flag -static works
configure:17393: result: yes
configure:17405: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:17426: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:17430: $? = 0
configure:17452: result: yes
configure:17457: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:17504: result: yes
configure:17534: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:17577: result: yes
configure:17718: checking dynamic linker characteristics
configure:18475: result: Win32 ld.exe
configure:18540: checking how to hardcode library paths into programs
configure:18565: result: immediate
configure:18630: checking for x86_64-w64-mingw32-ar
configure:18648: found /usr/bin/x86_64-w64-mingw32-ar
configure:18660: result: /usr/bin/x86_64-w64-mingw32-ar
configure:18728: checking for x86_64-w64-mingw32-ranlib
configure:18746: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:18758: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:18826: checking for x86_64-w64-mingw32-strip
configure:18844: found /usr/bin/x86_64-w64-mingw32-strip
configure:18856: result: /usr/bin/x86_64-w64-mingw32-strip
configure:18924: checking for x86_64-w64-mingw32-gcov
configure:18942: found /usr/bin/x86_64-w64-mingw32-gcov
configure:18954: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:19022: checking for x86_64-w64-mingw32-llvm-cov
configure:19055: result: no
configure:19065: checking for llvm-cov
configure:19098: result: no
configure:19119: checking for lcov
configure:19152: result: no
configure:19161: checking for python3.5
configure:19194: result: no
configure:19161: checking for python3.6
configure:19179: found /usr/bin/python3.6
configure:19191: result: /usr/bin/python3.6
configure:19204: checking for genhtml
configure:19237: result: no
configure:19244: checking for git
configure:19262: found /usr/bin/git
configure:19274: result: /usr/bin/git
configure:19284: checking for ccache
configure:19317: result: no
configure:19324: checking for xgettext
configure:19342: found /usr/bin/xgettext
configure:19354: result: /usr/bin/xgettext
configure:19364: checking for hexdump
configure:19382: found /usr/bin/hexdump
configure:19394: result: /usr/bin/hexdump
configure:19405: checking for x86_64-w64-mingw32-readelf
configure:19423: found /usr/bin/x86_64-w64-mingw32-readelf
configure:19435: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:19503: checking for x86_64-w64-mingw32-c++filt
configure:19521: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:19533: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:19601: checking for x86_64-w64-mingw32-objcopy
configure:19619: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:19631: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:19698: checking for doxygen
configure:19731: result: no
configure:20021: checking whether C++ compiler accepts -Werror
configure:20040: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2   -Werror -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20040: $? = 0
configure:20048: result: yes
configure:20097: checking whether the linker accepts -Wl,--fatal-warnings
configure:20116: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20116: $? = 0
configure:20125: result: yes
configure:21929: checking whether C++ compiler accepts -fno-extended-identifiers
configure:21948: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -Werror -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:21948: $? = 0
configure:21957: result: yes
configure:21975: checking whether C++ compiler accepts -msse4.2
configure:21994: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.2 -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:21994: $? = 0
configure:22003: result: yes
configure:22012: checking whether C++ compiler accepts -msse4.1
configure:22031: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.1 -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22031: $? = 0
configure:22040: result: yes
configure:22049: checking whether C++ compiler accepts -mavx -mavx2
configure:22068: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -mavx -mavx2 -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22068: $? = 0
configure:22077: result: yes
configure:22086: checking whether C++ compiler accepts -msse4 -msha
configure:22105: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4 -msha -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22105: $? = 0
configure:22114: result: yes
configure:22125: checking for SSE4.2 intrinsics
configure:22151: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4.2 -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22151: $? = 0
configure:22152: result: yes
configure:22164: checking for SSE4.1 intrinsics
configure:22183: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4.1 -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22183: $? = 0
configure:22184: result: yes
configure:22198: checking for AVX2 intrinsics
configure:22217: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -mavx -mavx2 -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22217: $? = 0
configure:22218: result: yes
configure:22232: checking for SHA-NI intrinsics
configure:22253: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -msse4 -msha -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:22253: $? = 0
configure:22254: result: yes
configure:22268: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:22287: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 bonnell atom silvermont slm knl x86-64 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 btver1 btver2
configure:22287: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22296: result: no
configure:22307: checking for ARM CRC32 intrinsics
configure:22326: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:26:14: fatal error: arm_acle.h: No such file or directory
     #include <arm_acle.h>
              ^~~~~~~~~~~~
compilation terminated.
configure:22326: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Mccoinface Core"
| #define PACKAGE_TARNAME "mccoinface"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "Mccoinface Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "https://github.com/mccoinface-project/mccoinface/issues"
| #define PACKAGE_URL "https://mccoinface.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main ()
| {
| 
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| 
|   ;
|   return 0;
| }
configure:22330: result: no
configure:22396: checking for GetModuleFileNameA in -lkernel32
configure:22421: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/jason/Desktop/mccoinface/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32   >&5
